# gf pow/gamma probe, -O0, this toolchain
# every value is a float32 bit pattern in hex
#
# form: x**.3333 (deep:395,:404 sh:307,:316)
#   columns: x  x**.3333  x**(1./3.)  cbrt(x)  literal(.3333)
p3333 358637BD 3C23EA5D 3C23D709 3C23D709 3EAAA64C
p3333 3A83126F 3DCCD8E0 3DCCCCCC 3DCCCCCC 3EAAA64C
p3333 3D4CCCCD 3EBCA429 3EBC9F56 3EBC9F56 3EAAA64C
p3333 3E6EE632 3F1D9A81 3F1D988C 3F1D988C 3EAAA64C
p3333 3F000000 3F4B3129 3F4B2FF5 3F4B2FF5 3EAAA64C
p3333 3F400000 3F6897FB 3F689768 3F689768 3EAAA64C
p3333 3F7FF972 3F7FFDD1 3F7FFDD1 3F7FFDD1 3EAAA64C
p3333 3F800000 3F800000 3F800000 3F800000 3EAAA64C
p3333 3FD9999A 3F98C35E 3F98C40F 3F98C40F 3EAAA64C
p3333 40500000 3FBD97A1 3FBD9989 3FBD9989 3EAAA64C
p3333 423E0000 4067C04D 4067C7F1 4067C7F1 3EAAA64C
p3333 449A5000 412B9943 412BA3B1 412BA3B1 3EAAA64C
#
# form: x**2 and x**3, INTEGER exponents (deep:469,:471,
#       :1171,:1774,:1946,:1947) -- gfortran emits __powisf2
#   columns: x  x**2  x*x  x**3  x*x*x
pint 358637BD 2B8CBCCC 2B8CBCCC 219392EE 219392EE
pint 3A83126F 358637BE 358637BE 30897061 30897061
pint 3D4CCCCD 3B23D70B 3B23D70B 3903126F 3903126F
pint 3E6EE632 3D5EF0D4 3D5EF0D4 3C500C5D 3C500C5D
pint 3F000000 3E800000 3E800000 3E000000 3E000000
pint 3F400000 3F100000 3F100000 3ED80000 3ED80000
pint 3F7FF972 3F7FF2E4 3F7FF2E4 3F7FEC56 3F7FEC56
pint 3F800000 3F800000 3F800000 3F800000 3F800000
pint 3FD9999A 4038F5C3 4038F5C3 409D374C 409D374C
pint 40500000 41290000 41290000 42095000 42095000
pint 423E0000 450D0400 450D0400 47D151F0 47D151F0
pint 449A5000 49BA08B2 49BA08B2 4EE046BC 4EE046BC
pintneg B58637BD 2B8CBCCC 2B8CBCCC A19392EE A19392EE
pintneg BA83126F 358637BE 358637BE B0897061 B0897061
pintneg BD4CCCCD 3B23D70B 3B23D70B B903126F B903126F
pintneg BE6EE632 3D5EF0D4 3D5EF0D4 BC500C5D BC500C5D
pintneg BF000000 3E800000 3E800000 BE000000 BE000000
pintneg BF400000 3F100000 3F100000 BED80000 BED80000
pintneg BF7FF972 3F7FF2E4 3F7FF2E4 BF7FEC56 BF7FEC56
pintneg BF800000 3F800000 3F800000 BF800000 BF800000
pintneg BFD9999A 4038F5C3 4038F5C3 C09D374C C09D374C
pintneg C0500000 41290000 41290000 C2095000 C2095000
pintneg C23E0000 450D0400 450D0400 C7D151F0 C7D151F0
pintneg C49A5000 49BA08B2 49BA08B2 CEE046BC CEE046BC
#
# form: kratio**(alpha-1.) * (1-kratio)**(beta-1.)
#       (deep:3860,:3886,:3906,:3922,:3957)
#   columns: kratio  alpha  beta  k**(a-1)  (1-k)**(b-1)  product
pgamma 40180000 3FC00000 3F9C72E4 3F62DFC5 40A4782B 4097D64D
pgamma 40180000 40000000 3F9C72E4 3F800000 411CC11D 41004000
pgamma 40180000 40180000 3F9C72E4 3F9C72E4 4184B08D 4131A407
pgamma 40180000 40200000 3F9C72E4 3FAA27D5 419F546A 41441F78
pgamma 40180000 40400000 3F9C72E4 40000001 422B733A 418C4601
pgamma 40180000 40600000 3F9C72E4 4054B1CA 42C22EE0 41BF3846
pgamma 40180000 406CCCCD 3F9C72E4 408575FB 43087331 41D623C4
pgamma 40180000 40A00000 3F9C72E4 41C00000 44B796C0 424845F0
pgamma 40200000 3F89999A 3FAA27D5 3F764047 406740F0 4034D923
pgamma 40200000 3FA66666 3FAA27D5 3F65C0A4 409636AB 407BD0C9
pgamma 40200000 3FC00000 3FAA27D5 3F62DFC5 40C00001 40A2F982
pgamma 40200000 40000000 3FAA27D5 3F800000 413A1B90 410BFFFF
pgamma 40200000 40180000 3FAA27D5 3F9C72E4 419F546A 41441F78
pgamma 40200000 40200000 3FAA27D5 3FAA27D5 41C00000 41594CAB
pgamma 40200000 40400000 3FAA27D5 40000001 42515F01 419D7FFE
pgamma 40200000 40600000 3FAA27D5 4054B1CA 42F00001 41D94CAD
pgamma 40200000 406CCCCD 3FAA27D5 408575FB 432967F3 41F47191
pgamma 40200000 40A00000 3FAA27D5 41C00000 44E9E822 426A9BFC
pgamma 40400000 3F89999A 40000001 3F764047 40D32281 405B7E52
pgamma 40400000 3FA66666 40000001 3F65C0A4 410DAF80 409DDF3E
pgamma 40400000 3FC00000 40000001 3F62DFC5 413A1B90 40D1FFFF
pgamma 40400000 40000000 40000001 3F800000 41C00000 413FFFFF
pgamma 40400000 40180000 40000001 3F9C72E4 422B733A 418C4601
pgamma 40400000 40200000 40000001 3FAA27D5 42515F01 419D7FFE
pgamma 40400000 40400000 40000001 40000001 42F00001 41EFFFFD
pgamma 40400000 40600000 40000001 4054B1CA 438FF152 422D3FFE
pgamma 40400000 406CCCCD 40000001 408575FB 43CEB426 42463EF5
pgamma 40400000 40A00000 40000001 41C00000 459D8000 42D1FFFE
pgamma 40600000 3F89999A 4054B1CA 3F764047 414EAED1 40814E70
pgamma 40600000 3FA66666 4054B1CA 3F65C0A4 418EB3F3 40BF6141
pgamma 40600000 3FC00000 4054B1CA 3F62DFC5 41C00000 41026135
pgamma 40600000 40000000 4054B1CA 3F800000 42515F01 417BFFFE
pgamma 40600000 40180000 4054B1CA 3F9C72E4 42C22EE0 41BF3846
pgamma 40600000 40200000 4054B1CA 3FAA27D5 42F00001 41D94CAD
pgamma 40600000 40400000 4054B1CA 40000001 438FF152 422D3FFE
pgamma 40600000 40600000 4054B1CA 4054B1CA 44340000 42826134
pgamma 40600000 406CCCCD 4054B1CA 408575FB 44834A29 42978E18
pgamma 40600000 40A00000 4054B1CA 41C00000 465B49A0 432FF4FD
pgamma 406CCCCD 3F89999A 408575FB 3F764047 41899861 4089308A
pgamma 406CCCCD 3FA66666 408575FB 3F65C0A4 41C00000 40CD2E51
pgamma 406CCCCD 3FC00000 408575FB 3F62DFC5 42024FF5 410D0671
pgamma 406CCCCD 40000000 408575FB 3F800000 42910E23 418B1EB5
pgamma 406CCCCD 40180000 408575FB 3F9C72E4 43087331 41D623C4
pgamma 406CCCCD 40200000 408575FB 3FAA27D5 432967F3 41F47191
pgamma 406CCCCD 40400000 408575FB 40000001 43CEB426 42463EF5
pgamma 406CCCCD 40600000 408575FB 4054B1CA 44834A29 42978E18
pgamma 406CCCCD 406CCCCD 408575FB 408575FB 44C0AAC5 42B1390A
pgamma 406CCCCD 40A00000 408575FB 41C00000 46A69F5F 435512B5
pgamma 40A00000 3F89999A 41C00000 3F764047 43087331 40BD22CB
pgamma 40A00000 3FA66666 41C00000 3F65C0A4 4349D038 4115E9A5
pgamma 40A00000 3FC00000 41C00000 3F62DFC5 438FF152 41589001
pgamma 40A00000 40000000 41C00000 3F800000 44340000 41F00000
pgamma 40A00000 40180000 41C00000 3F9C72E4 44B796C0 424845F0
pgamma 40A00000 40200000 41C00000 3FAA27D5 44E9E822 426A9BFC
pgamma 40A00000 40400000 41C00000 40000001 459D8000 42D1FFFE
pgamma 40A00000 40600000 41C00000 4054B1CA 465B49A0 432FF4FD
pgamma 40A00000 406CCCCD 41C00000 408575FB 46A69F5F 435512B5
pgamma 40A00000 40A00000 41C00000 41C00000 48B13001 441D8001
#
# form: tgammaf decomposition (evidence, not an identity)
#   columns: x  gamma(x)  log_gamma(x)  exp(log_gamma(x))  x_adj  n
plgamma 3F89999A 3F764047 BD1F07C3 3F764047 3F89999A 0
plgamma 3FA66666 3F65C0A4 BDDD8AC0 3F65C0A4 3FA66666 0
plgamma 3FC00000 3F62DFC5 BDF75CAD 3F62DFC5 3FC00000 0
plgamma 40000000 3F800000 00000000 3F800000 3F800000 1
plgamma 40180000 3F9C72E4 3E4D83E6 3F9C72E4 3FB00000 1
plgamma 40200000 3FAA27D5 3E91C1F4 3FAA27D3 3FC00000 1
plgamma 40400000 40000001 3F317218 40000000 3F800000 2
plgamma 40600000 4054B1CA 3F99B981 4054B1C9 3FC00000 2
plgamma 406CCCCD 408575FB 3FB6CB14 408575FC 3F333334 3
plgamma 40A00000 41C00000 404B653C 41C00000 3F800000 4
#
# form: powf near a rounding boundary (deep:3860,:3886,:3922,:3957)
#   columns: x  y  powf(x,y)   [operands via variables, NOT folded]
ppowhard 3F0D923B 3E999998 3F5651A4
ppowhard 3EE4DB8A 402CCCC7 3DE8E0AE
#
# form: satvap Goff-Gratch (deep:3646-3667)
#   columns: t  10**y  exp(y*log(10))  log(t)/log(10.)  log10(t)
psat 43520000 3B4F3E37 3B4F3E33 40149F3D 40149F3E
psat 435C0000 3C23D70A 3C23D70A 4015EA41 4015EA41
psat 43660000 3D0186E2 3D0186E2 4017268C 4017268C
psat 43700000 3DCCCCCD 3DCCCCCC 40185561 40185562
psat 437A0000 3EA1E89B 3EA1E89B 401977D9 401977DA
psat 43820000 3F800000 3F800000 401A8EED 401A8EEC
psat 43870000 404A62C2 404A62C2 401B9B77 401B9B77
psat 438C0000 41200000 41200000 401C9E3C 401C9E3D
psat 43910000 41FCFB72 41FCFB73 401D97EE 401D97EE
psat 43960000 42C80000 42C80001 401E8928 401E8928
psat 439B0000 439E1D27 439E1D2B 401F7278 401F7278
psat 43A00000 447A0000 447A0002 40205461 40205461
#
# GFS physcons: the stored real(8) word.  NOTE: the port
# must use float64(v), not this -- see the header comment.
#   columns: name  real8_hex  float64(float32(v))_hex  float64(v)_hex
gfsconst_con_g 40239D0140000000 40239D0140000000 40239D013A92A305
gfsconst_con_cp 408F64CCC0000000 408F64CCC0000000 408F64CCCCCCCCCD
gfsconst_con_hvap 414312D000000000 414312D000000000 414312D000000000
gfsconst_con_rv 407CD80000000000 407CD80000000000 407CD80000000000
#
# literals
lit_0.3333 3EAAA64C
lit_third 3EAAAAAB
lit_1.2 3F99999A
lit_3.14 4048F5C3
lit_frh_thresh 3F666666
lit_sig_thresh 3C23D70F
lit_entr_rate 3892CCF7
lit_radius 45329249
lit_betajb 3FC00000
lit_beta_up 3FA66666
gfs_con_g 411CE80A
gfs_con_cp 447B2666
gfs_con_rv 43E6C000
gfs_con_hvap 4A189680
deep_g 411CF5C3
deep_cp 447B0000
deep_r_v 43E68000
deep_xlv 4A189680
